id,combined_score,argumentative_rigor,originality_force,philosophical_depth,rhetorical_mastery
cc5ff111-240a-4232-bd1c-440fe8860e19,0.7145,0.68,0.74,0.71,0.77
e90459e5-008d-434a-b1dc-2bae6cb73cd4,0.7145,0.68,0.74,0.71,0.77
0588423a-cff4-4ff6-a897-31738b73504c,0.7134999999999999,0.68,0.74,0.71,0.76
132688cf-c45c-4fc6-8475-5e7c7c551919,0.7134999999999999,0.68,0.74,0.71,0.76
1e69e5d9-4118-4326-aa9e-72d81726305d,0.7134999999999999,0.68,0.74,0.71,0.76
2f95f4db-1bdd-4f51-8a3d-20c6545b707f,0.7134999999999999,0.68,0.74,0.71,0.76
359fc43e-3a9d-4d88-8b8f-4db540714757,0.7134999999999999,0.68,0.74,0.71,0.76
435ac3fb-0ea4-40ea-b595-afb7b1ea6f58,0.7134999999999999,0.68,0.74,0.71,0.76
4bef0b72-1809-4d6c-b42a-48b7e44b7cef,0.7134999999999999,0.68,0.74,0.71,0.76
99ecdf9e-0173-4844-a260-6237c8e18150,0.7134999999999999,0.68,0.74,0.71,0.76
a063dfd8-475c-4ad0-94f5-047858c6c139,0.7134999999999999,0.68,0.74,0.71,0.76
a9cef9a2-850a-4286-a12c-e558680f8667,0.7134999999999999,0.68,0.74,0.71,0.76
a9e3270b-64d9-4d50-8ae3-0b089cf55d22,0.7134999999999999,0.68,0.74,0.71,0.76
f23a3845-7895-4a93-af9e-a0b1e7ab7c61,0.7134999999999999,0.68,0.74,0.71,0.76
f83f0c67-731b-437d-b1b5-f06272d7b832,0.7134999999999999,0.68,0.74,0.71,0.76
fd99d5fe-90d9-44a4-a536-d0dc68ae44aa,0.7134999999999999,0.68,0.74,0.71,0.76
0713b1e6-2fbe-434e-ae44-ea69c85517b6,0.711,0.68,0.73,0.71,0.76
2dd4348e-4f8e-4796-9ea3-633704152206,0.711,0.68,0.73,0.71,0.76
479a60f9-1f04-44d9-96c5-f1db5d6e1e17,0.711,0.68,0.73,0.71,0.76
92ebebaf-a7a6-4326-bc7c-26152dd89dba,0.711,0.68,0.73,0.71,0.76
9883fa81-4154-4e04-8b04-8c1338a90cdc,0.711,0.68,0.73,0.71,0.76
c8bd1c9e-c729-4779-bb3b-aaaa8a50859a,0.711,0.68,0.73,0.71,0.76
ff0b45db-80d4-4c33-af1b-3b79c47469ee,0.711,0.68,0.73,0.71,0.76
5d38f751-1fb0-4451-bef2-268d99272e69,0.7095,0.68,0.74,0.71,0.72
7a3d2859-2f77-42f6-aee4-1ccfc62dac1b,0.7095,0.68,0.74,0.71,0.72
92672c87-9e00-400f-b79f-494209b454bd,0.7095,0.68,0.74,0.71,0.72
59db92d6-8e17-41cb-922a-1fe6bf65e70e,0.708,0.67,0.73,0.71,0.76
ba27a285-cf6a-4fcf-a3e8-b5228f3ef1b8,0.708,0.67,0.73,0.71,0.76
79163ecd-8f8a-48c9-866b-6018e18d76b1,0.7064999999999999,0.67,0.74,0.71,0.72
1323391c-a093-40de-82a8-dabf153fbdb5,0.7040000000000001,0.68,0.73,0.71,0.69
8b44f6f8-f1ba-42a8-b114-f30e3c95e9f4,0.7040000000000001,0.68,0.73,0.71,0.69
7986ad9d-dc2b-4968-a605-aab582f20d6d,0.7034999999999999,0.67,0.74,0.71,0.69
2f4b36b4-a895-4e5d-b03c-6dfbb4138657,0.6995,0.63,0.74,0.71,0.77
1aff1c98-900b-4f70-af70-5e98078bf564,0.6984999999999999,0.63,0.74,0.71,0.76
32ccd40b-7922-4e3b-8f9a-dab312c215b0,0.6984999999999999,0.63,0.74,0.71,0.76
41a1dfd9-3d97-4f86-98b1-1c45ac9e95ca,0.6945,0.58,0.76,0.71,0.82
68925caf-dc67-466f-bf78-c13b4579e9c4,0.6845,0.58,0.74,0.71,0.77
19a7ac6a-a773-4d34-96a7-3c7945506494,0.6835,0.58,0.74,0.71,0.76
a750bc8c-be56-4c71-81cc-2d203424b40e,0.6835,0.58,0.74,0.71,0.76
b85336df-766f-4a1c-8d78-69436d51dae1,0.6835,0.58,0.74,0.71,0.76
198753f1-91b2-45df-9833-68b7c3c31eaa,0.6815000000000001,0.63,0.68,0.71,0.74
848c2d43-1e23-4ee6-81fb-81cd01259c37,0.6815000000000001,0.63,0.68,0.71,0.74
1dc4f34b-3240-4f31-9722-7524990597c0,0.6785,0.62,0.68,0.71,0.74
9082000d-3f1b-43de-a110-f38d3cac38bd,0.6765000000000001,0.58,0.74,0.71,0.69
17eb0e8d-c65a-4277-b867-52bf52b672c5,0.675,0.61,0.72,0.68,0.74
846c3466-a99d-4dff-9219-18c895bd91a4,0.6744999999999999,0.62,0.71,0.68,0.73
4a04ce4f-e5b3-4d6f-8e5d-47043eed8d04,0.6675,0.52,0.71,0.76,0.68
360bb1e5-75dc-4f5c-8417-dd35e7259352,0.664,0.58,0.67,0.71,0.74
4273c7ee-3121-43b2-bf59-ef65182af31b,0.664,0.58,0.67,0.71,0.74
69c613b2-cb40-4549-b199-9cba65ee02e2,0.662,0.59,0.71,0.67,0.73
31943cb9-2170-4f35-8053-f7e89fa8c03a,0.6615000000000001,0.58,0.66,0.71,0.74
72ceffde-268e-49ee-95c7-7d2e3da97a5e,0.6615000000000001,0.58,0.66,0.71,0.74
d2630149-2da7-4fe6-8cd1-81c6efa4d8ba,0.6615000000000001,0.58,0.66,0.71,0.74
239aeae3-0187-404a-af4d-8a4db95185f2,0.6485,0.52,0.68,0.71,0.74
68878fee-1bc6-43a3-806c-7009a9960cf0,0.6485,0.52,0.68,0.71,0.74
6b3f2fb4-aace-41ec-af3e-456a9459ee2b,0.6485,0.52,0.68,0.71,0.74
dc943222-5107-46d9-8525-15621eaab3e7,0.6485,0.52,0.68,0.71,0.74
f6aa8545-1517-4051-9e58-5c4a2eb00f2d,0.6485,0.52,0.68,0.71,0.74
3014f7c4-7ad2-407d-bc7e-3e7291c5ee42,0.6459999999999999,0.52,0.67,0.71,0.74
560f1a2b-ca5a-4257-be1c-e340a1a6cb4b,0.6455,0.52,0.71,0.68,0.74
f3353237-c71a-4901-9440-8f35488bc7a7,0.6455,0.52,0.71,0.68,0.74
d4c43ec5-9caf-4955-9338-4c804e9bf818,0.645,0.51,0.72,0.68,0.74
0c241f08-87bc-48d6-a0f6-5f0385a18a87,0.642,0.52,0.71,0.67,0.74
5b5dcb6a-ec18-4cd7-94db-1a15d41de4a0,0.642,0.52,0.71,0.67,0.74
63ecd3ca-2ad2-4727-a52d-d114fca930b8,0.6355,0.52,0.71,0.68,0.64
0cb6b8d4-1347-4834-bfcc-279e42b619c4,0.6345,0.58,0.71,0.62,0.66
47ad6811-9ff1-4f67-929d-976a26b41227,0.6259999999999999,0.52,0.71,0.67,0.58
1cf6731e-f3d2-43dd-a4d4-9f9fe909fbd9,0.6214999999999999,0.43,0.68,0.71,0.74
dc1c0a95-3087-4b0b-b545-26c868994489,0.6204999999999999,0.51,0.63,0.68,0.72
ef0aab5c-cb70-44e6-bac7-9b232e1f7497,0.6204999999999999,0.52,0.61,0.68,0.74
33e5a81f-30e6-45b7-80cd-6ed2088ea5c1,0.6195,0.52,0.61,0.68,0.73
6b553b15-7c3e-42e8-b233-2579fbda8495,0.6184999999999999,0.42,0.68,0.71,0.74
b8eb5f34-65fc-4e6c-a45e-8f706a133f25,0.6184999999999999,0.42,0.68,0.71,0.74
4d99116e-6a09-4210-84b9-14c07bb44b9a,0.6175,0.52,0.61,0.68,0.71
d28b7d23-963c-4b2e-9130-6fafccd4fd55,0.6175,0.52,0.61,0.68,0.71
3a1fbfc8-6986-4984-a36f-678e6420b6d6,0.5369999999999999,0.48,0.56,0.52,0.71
5a09ee1f-5cf3-47c6-9a14-db06f7bcde8d,0.5269999999999999,0.48,0.56,0.52,0.61
4eea29fa-d788-4601-8354-320e72836dcb,0.48100000000000004,0.41,0.48,0.52,0.56
0cfb0faf-4a54-445b-bd44-50da10f3a2c3,0.42700000000000005,0.38,0.46,0.42,0.51
c7ea5da2-12d8-45b1-a9ae-bedde15a9d0d,0.42700000000000005,0.38,0.46,0.42,0.51
e602b70a-edb5-4713-bcf9-0f89774f5c1b,0.42700000000000005,0.38,0.46,0.42,0.51
d68c8dc0-2c4e-4c91-91e8-5fd5c7b3a82d,0.41950000000000004,0.38,0.44,0.41,0.52
90a6d98b-84a4-4e20-b12c-5c9da793a5bd,0.3895,0.28,0.44,0.41,0.52
70e7ba42-bbb7-42b6-9021-400d16e48570,0.364,0.28,0.37,0.41,0.44
04b010a0-e31f-4c51-afe5-8ad3b9850e54,0.2045,0.19,0.16,0.23,0.27
03863d05-b65d-46a2-b52a-6f51ac995ea4,0.2,0.2,0.2,0.2,0.2
0517ffc8-7b9d-4987-85de-dd900b2d802d,0.2,0.2,0.2,0.2,0.2
08c5bba3-8976-4a99-a814-6ef1f11826d9,0.2,0.2,0.2,0.2,0.2
1362f47c-a54b-488a-a815-69306ceee641,0.2,0.2,0.2,0.2,0.2
14a96bc9-7fc1-47ff-b798-4d736505b221,0.2,0.2,0.2,0.2,0.2
18608a69-ef53-4c68-98ca-43c78d167ca9,0.2,0.2,0.2,0.2,0.2
1f53af34-f09d-4061-b4d1-5e8f6d978980,0.2,0.2,0.2,0.2,0.2
22227121-96d7-4dcd-bc86-b91479515658,0.2,0.2,0.2,0.2,0.2
3a48bec2-ad57-4a53-81b2-c045d9a409ac,0.2,0.2,0.2,0.2,0.2
3f922afb-54be-4e22-90c2-504094058faf,0.2,0.2,0.2,0.2,0.2
405cd8d8-466f-4b4b-9954-26d7670dadf0,0.2,0.2,0.2,0.2,0.2
4254199c-0254-4d8a-99b1-677bd657a073,0.2,0.2,0.2,0.2,0.2
4ed47b7b-2b0a-4486-bbea-b92749dd357a,0.2,0.2,0.2,0.2,0.2
4f16a568-7007-4412-90ba-fff256391629,0.2,0.2,0.2,0.2,0.2
504f6194-a658-4cb0-bc51-c2af7ffc64ce,0.2,0.2,0.2,0.2,0.2
566554ae-bbc8-4f4f-bfee-59c72ff1fb57,0.2,0.2,0.2,0.2,0.2
5789d2cd-bb26-4fbf-9060-3622f8e3b6c1,0.2,0.2,0.2,0.2,0.2
6481f5aa-3fd3-482a-a5b1-2c1ce13e5a15,0.2,0.2,0.2,0.2,0.2
6fed862b-0f13-48ee-bffb-662d0e2a1327,0.2,0.2,0.2,0.2,0.2
73469acb-1218-44e2-bfd3-79600a2a1da0,0.2,0.2,0.2,0.2,0.2
73ba00cf-b69c-4d28-af45-1d6eee433155,0.2,0.2,0.2,0.2,0.2
8233be1a-b9fc-40b2-bda7-f2e5a6776e0c,0.2,0.2,0.2,0.2,0.2
846ec49a-ce94-4757-9b1f-44a27471e497,0.2,0.2,0.2,0.2,0.2
94f1466c-a204-451e-a420-cf0bcd7f3070,0.2,0.2,0.2,0.2,0.2
9885a58e-a14d-4a77-92b3-f2af9e851b9a,0.2,0.2,0.2,0.2,0.2
98867887-ef9a-470e-90ed-e7a3da2c3274,0.2,0.2,0.2,0.2,0.2
9e8cda1a-ce80-455c-b484-f11c4affe44e,0.2,0.2,0.2,0.2,0.2
b499f412-548b-4b97-991d-43f4fc4c4898,0.2,0.2,0.2,0.2,0.2
bf70e911-5876-49a2-a17e-84ff81014f81,0.2,0.2,0.2,0.2,0.2
c257b2b0-bc45-41e5-8f2c-e7450ae5ad73,0.2,0.2,0.2,0.2,0.2
c32ad710-c4db-42ff-90c5-aad7b49c0e80,0.2,0.2,0.2,0.2,0.2
c5513780-f51f-4bd4-a1c9-ab81bbaaf8b5,0.2,0.2,0.2,0.2,0.2
d3f876f7-c0ab-4e07-8807-8c3ee0c1b779,0.2,0.2,0.2,0.2,0.2
dccb38ff-8298-4f0d-bcee-7453dbd3a536,0.2,0.2,0.2,0.2,0.2
e20e5f85-b7db-4e07-b8a0-03444696eef1,0.2,0.2,0.2,0.2,0.2
e813464c-d7a8-4bf2-ae5e-65feb99b336d,0.2,0.2,0.2,0.2,0.2
f304bde4-1aec-4990-94e4-f7a1bb3539df,0.2,0.2,0.2,0.2,0.2
f45d3638-ca63-4d9f-afd3-f2c0f94f5e97,0.2,0.2,0.2,0.2,0.2
fe3e04c8-362a-4d7e-acf1-d712f8509d34,0.2,0.2,0.2,0.2,0.2
fc478fcd-f998-43a2-ac42-d44066ecb70b,0.0,0.0,0.0,0.0,0.0
